,0,1,2,3,4,5,6,7,8,9
10,,,"SUMMARY         evil inc - weekly - 2019-09-25
CLIENT                                evil inc
FREQUENCY                               weekly
PAY_DATE                            2019-09-25
INPUTS_DUE                          2019-09-23
SEND_REPORTS                        2019-09-27
Name: 2, dtype: object",,,"SUMMARY         weyland yutani - weekly - 2019-09-27
CLIENT                                weyland yutani
FREQUENCY                                     weekly
PAY_DATE                                  2019-09-27
INPUTS_DUE                                2019-09-25
SEND_REPORTS                              2019-09-27
Name: 5, dtype: object",,,,
11,,,"SUMMARY         evil inc - weekly - 2019-09-25
CLIENT                                evil inc
FREQUENCY                               weekly
PAY_DATE                            2019-09-25
INPUTS_DUE                          2019-09-23
SEND_REPORTS                        2019-09-27
Name: 2, dtype: object",,,"SUMMARY         weyland yutani - weekly - 2019-09-27
CLIENT                                weyland yutani
FREQUENCY                                     weekly
PAY_DATE                                  2019-09-27
INPUTS_DUE                                2019-09-25
SEND_REPORTS                              2019-09-27
Name: 5, dtype: object",,,,
12,,,"SUMMARY         evil inc - weekly - 2019-09-25
CLIENT                                evil inc
FREQUENCY                               weekly
PAY_DATE                            2019-09-25
INPUTS_DUE                          2019-09-23
SEND_REPORTS                        2019-09-27
Name: 2, dtype: object",,,"SUMMARY         weyland yutani - weekly - 2019-09-27
CLIENT                                weyland yutani
FREQUENCY                                     weekly
PAY_DATE                                  2019-09-27
INPUTS_DUE                                2019-09-25
SEND_REPORTS                              2019-09-27
Name: 5, dtype: object",,,,
13,,,"SUMMARY         evil inc - weekly - 2019-09-25
CLIENT                                evil inc
FREQUENCY                               weekly
PAY_DATE                            2019-09-25
INPUTS_DUE                          2019-09-23
SEND_REPORTS                        2019-09-27
Name: 2, dtype: object",,,"SUMMARY         weyland yutani - weekly - 2019-09-27
CLIENT                                weyland yutani
FREQUENCY                                     weekly
PAY_DATE                                  2019-09-27
INPUTS_DUE                                2019-09-25
SEND_REPORTS                              2019-09-27
Name: 5, dtype: object",,,,
14,,,"SUMMARY         evil inc - weekly - 2019-09-25
CLIENT                                evil inc
FREQUENCY                               weekly
PAY_DATE                            2019-09-25
INPUTS_DUE                          2019-09-23
SEND_REPORTS                        2019-09-27
Name: 2, dtype: object",,,"SUMMARY         weyland yutani - weekly - 2019-09-27
CLIENT                                weyland yutani
FREQUENCY                                     weekly
PAY_DATE                                  2019-09-27
INPUTS_DUE                                2019-09-25
SEND_REPORTS                              2019-09-27
Name: 5, dtype: object",,,,
15,,,"SUMMARY         evil inc - weekly - 2019-09-25
CLIENT                                evil inc
FREQUENCY                               weekly
PAY_DATE                            2019-09-25
INPUTS_DUE                          2019-09-23
SEND_REPORTS                        2019-09-27
Name: 2, dtype: object",,,"SUMMARY         weyland yutani - weekly - 2019-09-27
CLIENT                                weyland yutani
FREQUENCY                                     weekly
PAY_DATE                                  2019-09-27
INPUTS_DUE                                2019-09-25
SEND_REPORTS                              2019-09-27
Name: 5, dtype: object",,,,
16,,,"SUMMARY         evil inc - weekly - 2019-09-25
CLIENT                                evil inc
FREQUENCY                               weekly
PAY_DATE                            2019-09-25
INPUTS_DUE                          2019-09-23
SEND_REPORTS                        2019-09-27
Name: 2, dtype: object",,,"SUMMARY         weyland yutani - weekly - 2019-09-27
CLIENT                                weyland yutani
FREQUENCY                                     weekly
PAY_DATE                                  2019-09-27
INPUTS_DUE                                2019-09-25
SEND_REPORTS                              2019-09-27
Name: 5, dtype: object",,,,
17,,,"SUMMARY         evil inc - weekly - 2019-09-25
CLIENT                                evil inc
FREQUENCY                               weekly
PAY_DATE                            2019-09-25
INPUTS_DUE                          2019-09-23
SEND_REPORTS                        2019-09-27
Name: 2, dtype: object",,,"SUMMARY         weyland yutani - weekly - 2019-09-27
CLIENT                                weyland yutani
FREQUENCY                                     weekly
PAY_DATE                                  2019-09-27
INPUTS_DUE                                2019-09-25
SEND_REPORTS                              2019-09-27
Name: 5, dtype: object",,,,
18,,,"SUMMARY         evil inc - weekly - 2019-09-25
CLIENT                                evil inc
FREQUENCY                               weekly
PAY_DATE                            2019-09-25
INPUTS_DUE                          2019-09-23
SEND_REPORTS                        2019-09-27
Name: 2, dtype: object",,,"SUMMARY         weyland yutani - weekly - 2019-09-27
CLIENT                                weyland yutani
FREQUENCY                                     weekly
PAY_DATE                                  2019-09-27
INPUTS_DUE                                2019-09-25
SEND_REPORTS                              2019-09-27
Name: 5, dtype: object",,,,
19,,,"SUMMARY         evil inc - weekly - 2019-09-25
CLIENT                                evil inc
FREQUENCY                               weekly
PAY_DATE                            2019-09-25
INPUTS_DUE                          2019-09-23
SEND_REPORTS                        2019-09-27
Name: 2, dtype: object",,,"SUMMARY         weyland yutani - weekly - 2019-09-27
CLIENT                                weyland yutani
FREQUENCY                                     weekly
PAY_DATE                                  2019-09-27
INPUTS_DUE                                2019-09-25
SEND_REPORTS                              2019-09-27
Name: 5, dtype: object",,,,
20,,,"SUMMARY         evil inc - weekly - 2019-09-25
CLIENT                                evil inc
FREQUENCY                               weekly
PAY_DATE                            2019-09-25
INPUTS_DUE                          2019-09-23
SEND_REPORTS                        2019-09-27
Name: 2, dtype: object",,,"SUMMARY         weyland yutani - weekly - 2019-09-27
CLIENT                                weyland yutani
FREQUENCY                                     weekly
PAY_DATE                                  2019-09-27
INPUTS_DUE                                2019-09-25
SEND_REPORTS                              2019-09-27
Name: 5, dtype: object",,,,
21,,,"SUMMARY         evil inc - weekly - 2019-09-25
CLIENT                                evil inc
FREQUENCY                               weekly
PAY_DATE                            2019-09-25
INPUTS_DUE                          2019-09-23
SEND_REPORTS                        2019-09-27
Name: 2, dtype: object",,,"SUMMARY         weyland yutani - weekly - 2019-09-27
CLIENT                                weyland yutani
FREQUENCY                                     weekly
PAY_DATE                                  2019-09-27
INPUTS_DUE                                2019-09-25
SEND_REPORTS                              2019-09-27
Name: 5, dtype: object",,,,
22,,,"SUMMARY         evil inc - weekly - 2019-09-25
CLIENT                                evil inc
FREQUENCY                               weekly
PAY_DATE                            2019-09-25
INPUTS_DUE                          2019-09-23
SEND_REPORTS                        2019-09-27
Name: 2, dtype: object",,,"SUMMARY         weyland yutani - weekly - 2019-09-27
CLIENT                                weyland yutani
FREQUENCY                                     weekly
PAY_DATE                                  2019-09-27
INPUTS_DUE                                2019-09-25
SEND_REPORTS                              2019-09-27
Name: 5, dtype: object",,,,
23,,,"SUMMARY         evil inc - weekly - 2019-09-25
CLIENT                                evil inc
FREQUENCY                               weekly
PAY_DATE                            2019-09-25
INPUTS_DUE                          2019-09-23
SEND_REPORTS                        2019-09-27
Name: 2, dtype: object",,,"SUMMARY         weyland yutani - weekly - 2019-09-27
CLIENT                                weyland yutani
FREQUENCY                                     weekly
PAY_DATE                                  2019-09-27
INPUTS_DUE                                2019-09-25
SEND_REPORTS                              2019-09-27
Name: 5, dtype: object",,,,
24,,,"SUMMARY         evil inc - weekly - 2019-09-25
CLIENT                                evil inc
FREQUENCY                               weekly
PAY_DATE                            2019-09-25
INPUTS_DUE                          2019-09-23
SEND_REPORTS                        2019-09-27
Name: 2, dtype: object",,,"SUMMARY         weyland yutani - weekly - 2019-09-27
CLIENT                                weyland yutani
FREQUENCY                                     weekly
PAY_DATE                                  2019-09-27
INPUTS_DUE                                2019-09-25
SEND_REPORTS                              2019-09-27
Name: 5, dtype: object",,,,
25,,,"SUMMARY         evil inc - weekly - 2019-09-25
CLIENT                                evil inc
FREQUENCY                               weekly
PAY_DATE                            2019-09-25
INPUTS_DUE                          2019-09-23
SEND_REPORTS                        2019-09-27
Name: 2, dtype: object",,,"SUMMARY         weyland yutani - weekly - 2019-09-27
CLIENT                                weyland yutani
FREQUENCY                                     weekly
PAY_DATE                                  2019-09-27
INPUTS_DUE                                2019-09-25
SEND_REPORTS                              2019-09-27
Name: 5, dtype: object",,,,
26,,,"SUMMARY         evil inc - weekly - 2019-09-25
CLIENT                                evil inc
FREQUENCY                               weekly
PAY_DATE                            2019-09-25
INPUTS_DUE                          2019-09-23
SEND_REPORTS                        2019-09-27
Name: 2, dtype: object",,,"SUMMARY         weyland yutani - weekly - 2019-09-27
CLIENT                                weyland yutani
FREQUENCY                                     weekly
PAY_DATE                                  2019-09-27
INPUTS_DUE                                2019-09-25
SEND_REPORTS                              2019-09-27
Name: 5, dtype: object",,,,
27,,,"SUMMARY         evil inc - weekly - 2019-09-25
CLIENT                                evil inc
FREQUENCY                               weekly
PAY_DATE                            2019-09-25
INPUTS_DUE                          2019-09-23
SEND_REPORTS                        2019-09-27
Name: 2, dtype: object",,,"SUMMARY         weyland yutani - weekly - 2019-09-27
CLIENT                                weyland yutani
FREQUENCY                                     weekly
PAY_DATE                                  2019-09-27
INPUTS_DUE                                2019-09-25
SEND_REPORTS                              2019-09-27
Name: 5, dtype: object",,,,
28,,,"SUMMARY         evil inc - weekly - 2019-09-25
CLIENT                                evil inc
FREQUENCY                               weekly
PAY_DATE                            2019-09-25
INPUTS_DUE                          2019-09-23
SEND_REPORTS                        2019-09-27
Name: 2, dtype: object",,,"SUMMARY         weyland yutani - weekly - 2019-09-27
CLIENT                                weyland yutani
FREQUENCY                                     weekly
PAY_DATE                                  2019-09-27
INPUTS_DUE                                2019-09-25
SEND_REPORTS                              2019-09-27
Name: 5, dtype: object",,,,
29,,,"SUMMARY         evil inc - weekly - 2019-09-25
CLIENT                                evil inc
FREQUENCY                               weekly
PAY_DATE                            2019-09-25
INPUTS_DUE                          2019-09-23
SEND_REPORTS                        2019-09-27
Name: 2, dtype: object",,,"SUMMARY         weyland yutani - weekly - 2019-09-27
CLIENT                                weyland yutani
FREQUENCY                                     weekly
PAY_DATE                                  2019-09-27
INPUTS_DUE                                2019-09-25
SEND_REPORTS                              2019-09-27
Name: 5, dtype: object",,,,
30,,,"SUMMARY         evil inc - weekly - 2019-09-25
CLIENT                                evil inc
FREQUENCY                               weekly
PAY_DATE                            2019-09-25
INPUTS_DUE                          2019-09-23
SEND_REPORTS                        2019-09-27
Name: 2, dtype: object",,,"SUMMARY         weyland yutani - weekly - 2019-09-27
CLIENT                                weyland yutani
FREQUENCY                                     weekly
PAY_DATE                                  2019-09-27
INPUTS_DUE                                2019-09-25
SEND_REPORTS                              2019-09-27
Name: 5, dtype: object",,,,
31,,,"SUMMARY         evil inc - weekly - 2019-09-25
CLIENT                                evil inc
FREQUENCY                               weekly
PAY_DATE                            2019-09-25
INPUTS_DUE                          2019-09-23
SEND_REPORTS                        2019-09-27
Name: 2, dtype: object",,,"SUMMARY         weyland yutani - weekly - 2019-09-27
CLIENT                                weyland yutani
FREQUENCY                                     weekly
PAY_DATE                                  2019-09-27
INPUTS_DUE                                2019-09-25
SEND_REPORTS                              2019-09-27
Name: 5, dtype: object",,,,
32,,,"SUMMARY         evil inc - weekly - 2019-09-25
CLIENT                                evil inc
FREQUENCY                               weekly
PAY_DATE                            2019-09-25
INPUTS_DUE                          2019-09-23
SEND_REPORTS                        2019-09-27
Name: 2, dtype: object",,,"SUMMARY         weyland yutani - weekly - 2019-09-27
CLIENT                                weyland yutani
FREQUENCY                                     weekly
PAY_DATE                                  2019-09-27
INPUTS_DUE                                2019-09-25
SEND_REPORTS                              2019-09-27
Name: 5, dtype: object",,,,
33,,,"SUMMARY         evil inc - weekly - 2019-09-25
CLIENT                                evil inc
FREQUENCY                               weekly
PAY_DATE                            2019-09-25
INPUTS_DUE                          2019-09-23
SEND_REPORTS                        2019-09-27
Name: 2, dtype: object",,,"SUMMARY         weyland yutani - weekly - 2019-09-27
CLIENT                                weyland yutani
FREQUENCY                                     weekly
PAY_DATE                                  2019-09-27
INPUTS_DUE                                2019-09-25
SEND_REPORTS                              2019-09-27
Name: 5, dtype: object",,,,
34,,,"SUMMARY         evil inc - weekly - 2019-09-25
CLIENT                                evil inc
FREQUENCY                               weekly
PAY_DATE                            2019-09-25
INPUTS_DUE                          2019-09-23
SEND_REPORTS                        2019-09-27
Name: 2, dtype: object",,,"SUMMARY         weyland yutani - weekly - 2019-09-27
CLIENT                                weyland yutani
FREQUENCY                                     weekly
PAY_DATE                                  2019-09-27
INPUTS_DUE                                2019-09-25
SEND_REPORTS                              2019-09-27
Name: 5, dtype: object",,,,
35,,,"SUMMARY         evil inc - weekly - 2019-09-25
CLIENT                                evil inc
FREQUENCY                               weekly
PAY_DATE                            2019-09-25
INPUTS_DUE                          2019-09-23
SEND_REPORTS                        2019-09-27
Name: 2, dtype: object",,,"SUMMARY         weyland yutani - weekly - 2019-09-27
CLIENT                                weyland yutani
FREQUENCY                                     weekly
PAY_DATE                                  2019-09-27
INPUTS_DUE                                2019-09-25
SEND_REPORTS                              2019-09-27
Name: 5, dtype: object",,,,
36,,,"SUMMARY         evil inc - weekly - 2019-09-25
CLIENT                                evil inc
FREQUENCY                               weekly
PAY_DATE                            2019-09-25
INPUTS_DUE                          2019-09-23
SEND_REPORTS                        2019-09-27
Name: 2, dtype: object",,,"SUMMARY         weyland yutani - weekly - 2019-09-27
CLIENT                                weyland yutani
FREQUENCY                                     weekly
PAY_DATE                                  2019-09-27
INPUTS_DUE                                2019-09-25
SEND_REPORTS                              2019-09-27
Name: 5, dtype: object",,,,
37,,,"SUMMARY         evil inc - weekly - 2019-09-25
CLIENT                                evil inc
FREQUENCY                               weekly
PAY_DATE                            2019-09-25
INPUTS_DUE                          2019-09-23
SEND_REPORTS                        2019-09-27
Name: 2, dtype: object",,,"SUMMARY         weyland yutani - weekly - 2019-09-27
CLIENT                                weyland yutani
FREQUENCY                                     weekly
PAY_DATE                                  2019-09-27
INPUTS_DUE                                2019-09-25
SEND_REPORTS                              2019-09-27
Name: 5, dtype: object",,,,
